datetime,dwords
2019-11-28T14:58:47+09:00,"['word0', 'word1']"
2019-11-28T14:53:26+09:00,"['word0', 'word2']"
2019-11-28T12:51:15+09:00,"['word0', 'word3']"
2019-11-28T12:37:03+09:00,"['word0', 'word4', 'word5']"
2019-11-28T12:36:44+09:00,['word0']
2019-11-28T12:33:00+09:00,['word0']
2019-11-28T12:08:54+09:00,"['word6', 'word7', 'word8']"
2019-11-28T12:08:02+09:00,"['word6', 'word7', 'word8']"
2019-11-28T12:07:57+09:00,"['word6', 'word7', 'word9']"
2019-11-28T12:07:18+09:00,"['word6', 'word7', 'word9']"
2019-11-28T12:07:05+09:00,"['word6', 'word7', 'word9']"
2019-11-28T12:06:56+09:00,"['word6', 'word7', 'word8']"
2019-11-28T12:06:43+09:00,"['word6', 'word10', 'word11']"
2019-11-28T12:05:49+09:00,"['word6', 'word10', 'word11']"
2019-11-28T12:05:47+09:00,"['word6', 'word10']"
2019-11-28T12:04:52+09:00,"['word6', 'word10']"
2019-11-28T12:04:48+09:00,"['word6', 'word10', 'word11']"
2019-11-28T12:04:19+09:00,"['word6', 'word7', 'word8']"
2019-11-28T12:04:09+09:00,"['word6', 'word7', 'word8']"
2019-11-28T12:03:58+09:00,"['word6', 'word12']"
2019-11-28T11:53:06+09:00,"['word6', 'word12']"
2019-11-26T19:35:04+09:00,"['word6', 'word13']"
2019-11-26T19:34:59+09:00,"['word6', 'word14']"
2019-11-26T19:15:29+09:00,"['word15', 'word13']"
2019-11-26T19:09:06+09:00,"['word6', 'word14']"
2019-11-26T18:47:22+09:00,"['word16', 'word17', 'word6']"
2019-11-26T18:27:07+09:00,['word18']
2019-11-26T18:18:14+09:00,"['word6', 'word19']"
2019-11-26T18:17:40+09:00,"['word6', 'word20', 'word9']"
2019-11-26T18:01:25+09:00,"['word6', 'word21', 'word22']"
2019-11-26T18:00:56+09:00,"['word6', 'word21', 'word22']"
2019-11-26T17:59:29+09:00,"['word6', 'word21', 'word22']"
2019-11-26T17:59:26+09:00,"['word6', 'word21']"
2019-11-26T17:28:42+09:00,"['word6', 'word21']"
2019-11-26T17:28:39+09:00,"['word6', 'word21', 'word22']"
2019-11-26T17:18:16+09:00,"['word6', 'word23']"
2019-11-26T17:18:08+09:00,"['word6', 'word17']"
2019-11-26T17:16:53+09:00,"['word6', 'word17']"
2019-11-26T17:16:33+09:00,"['word6', 'word17']"
2019-11-26T16:52:29+09:00,"['word6', 'word24', 'word9']"
2019-11-26T16:45:00+09:00,"['word6', 'word13']"
2019-11-26T16:44:22+09:00,"['word6', 'word13']"
2019-11-26T16:42:03+09:00,"['word6', 'word25']"
2019-11-26T16:37:27+09:00,"['word6', 'word26', 'word24', 'word27']"
2019-11-26T16:37:21+09:00,"['word6', 'word26', 'word24', 'word28']"
2019-11-26T16:37:08+09:00,"['word6', 'word26', 'word24', 'word29']"
2019-11-26T16:36:59+09:00,"['word6', 'word26', 'word8']"
2019-11-26T16:09:59+09:00,"['word6', 'word26', 'word30', 'word27']"
2019-11-26T16:04:58+09:00,"['word6', 'word26', 'word8']"
2019-11-26T16:03:30+09:00,"['word6', 'word26', 'word8']"
2019-11-26T14:44:25+09:00,"['word31', 'word32']"
2019-11-26T14:44:16+09:00,"['word33', 'word32', 'word34']"
2019-11-26T14:44:02+09:00,"['word33', 'word32', 'word34']"
2019-11-26T14:43:31+09:00,"['word33', 'word32', 'word34']"
2019-11-26T14:43:23+09:00,"['word33', 'word32']"
2019-11-26T14:43:02+09:00,"['word33', 'word32']"
2019-11-26T14:42:12+09:00,"['word35', 'word36']"
2019-11-26T14:40:11+09:00,"['word37', 'word35']"
2019-11-26T13:05:31+09:00,"['word38', 'word39']"
2019-11-22T15:38:45+09:00,"['word6', 'word26', 'word30', 'word27']"
2019-11-22T15:37:57+09:00,"['word6', 'word26', 'word30', 'word27']"
2019-11-22T15:36:38+09:00,"['word6', 'word26', 'word30', 'word27']"
2019-11-22T15:27:50+09:00,"['word6', 'word26', 'word30', 'word27']"
2019-11-22T15:26:24+09:00,"['word6', 'word26', 'word30', 'word27']"
2019-11-22T15:26:22+09:00,"['word6', 'word26', 'word30']"
2019-11-22T15:26:03+09:00,"['word6', 'word40', 'word30']"
2019-11-22T15:25:17+09:00,"['word6', 'word40', 'word30']"
2019-11-22T15:22:31+09:00,"['word6', 'word40', 'word30']"
2019-11-22T15:22:15+09:00,"['word6', 'word40', 'word41']"
2019-11-22T15:22:14+09:00,"['word6', 'word40', 'word41']"
2019-11-22T15:13:46+09:00,"['word6', 'word42']"
2019-11-22T15:11:40+09:00,"['word6', 'word42']"
2019-11-22T15:11:27+09:00,"['word6', 'word40', 'word24', 'word8']"
2019-11-22T15:09:53+09:00,"['word6', 'word40', 'word24', 'word8']"
2019-11-22T15:09:38+09:00,"['word6', 'word40', 'word8']"
2019-11-22T15:08:14+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:58:34+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:58:32+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:58:22+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:58:00+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:49:49+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:48:18+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:47:20+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:44:48+09:00,"['word33', 'word4', 'word43']"
2019-11-22T14:44:35+09:00,"['word33', 'word4', 'word44']"
2019-11-22T14:44:05+09:00,"['word6', 'word4', 'word43']"
2019-11-22T14:34:57+09:00,"['word6', 'word4', 'word43']"
2019-11-22T14:34:30+09:00,"['word6', 'word4', 'word45']"
2019-11-22T14:27:00+09:00,"['word6', 'word40', 'word8']"
2019-11-22T14:26:10+09:00,"['word6', 'word40', 'word8']"
2019-11-22T14:18:22+09:00,"['word6', 'word40', 'word8']"
2019-11-22T14:18:07+09:00,"['word6', 'word40', 'word8']"
2019-11-22T14:17:01+09:00,"['word6', 'word40', 'word8']"
2019-11-22T14:16:51+09:00,"['word6', 'word26', 'word24', 'word8']"
2019-11-22T14:16:03+09:00,"['word6', 'word26', 'word24', 'word8']"
2019-11-22T14:15:46+09:00,"['word6', 'word4', 'word8']"
2019-11-22T14:14:49+09:00,"['word6', 'word4', 'word8']"
2019-11-22T14:14:35+09:00,"['word6', 'word4', 'word8']"
2019-11-22T13:58:12+09:00,"['word6', 'word26', 'word20', 'word46']"
2019-11-22T13:57:57+09:00,"['word6', 'word26', 'word20', 'word46']"
2019-11-22T13:57:33+09:00,"['word47', 'word48', 'word26']"
2019-11-22T13:51:25+09:00,"['word47', 'word48', 'word26']"
2019-11-22T13:51:18+09:00,"['word6', 'word40', 'word49']"
2019-11-22T13:50:27+09:00,"['word6', 'word40', 'word49']"
2019-11-22T13:50:12+09:00,"['word6', 'word40', 'word49']"
2019-11-22T13:49:57+09:00,"['word6', 'word40', 'word4']"
2019-11-22T13:49:40+09:00,"['word6', 'word40', 'word4']"
2019-11-22T13:39:32+09:00,"['word6', 'word50', 'word27']"
2019-11-22T13:39:03+09:00,"['word6', 'word50', 'word27']"
2019-11-22T13:38:46+09:00,"['word6', 'word50', 'word27']"
2019-11-22T13:34:47+09:00,"['word6', 'word50', 'word27']"
2019-11-22T13:34:04+09:00,"['word6', 'word50', 'word27']"
2019-11-22T13:33:58+09:00,"['word6', 'word50', 'word51']"
2019-11-22T13:33:14+09:00,"['word6', 'word50', 'word51']"
2019-11-22T13:32:42+09:00,"['word6', 'word50', 'word51']"
2019-11-22T13:32:30+09:00,"['word6', 'word50', 'word51']"
2019-11-22T13:18:25+09:00,"['word6', 'word52', 'word51']"
2019-11-22T13:18:05+09:00,"['word6', 'word52', 'word51']"
2019-11-22T13:16:44+09:00,"['word6', 'word52', 'word51']"
2019-11-22T13:16:20+09:00,"['word33', 'word26', 'word53']"
2019-11-22T13:08:57+09:00,"['word33', 'word26', 'word53']"
2019-11-22T13:08:31+09:00,"['word33', 'word26']"
2019-11-22T13:07:41+09:00,"['word33', 'word26']"
2019-11-22T13:06:31+09:00,"['word33', 'word26']"
2019-11-22T13:06:17+09:00,"['word6', 'word54']"
2019-11-22T13:05:49+09:00,"['word6', 'word54']"
2019-11-22T13:04:48+09:00,"['word6', 'word54']"
2019-11-22T13:04:27+09:00,"['word6', 'word26', 'word55']"
2019-11-22T12:46:05+09:00,"['word6', 'word26', 'word55']"
2019-11-22T12:44:50+09:00,"['word56', 'word40']"
2019-11-22T12:44:49+09:00,"['word56', 'word40']"
2019-11-22T12:44:39+09:00,['word56']
2019-11-22T12:33:53+09:00,"['word6', 'word26', 'word20', 'word46']"
2019-11-22T12:32:59+09:00,"['word6', 'word26', 'word20', 'word46']"
2019-11-22T12:29:17+09:00,"['word6', 'word26', 'word20', 'word46']"
2019-11-21T16:52:53+09:00,"['word26', 'word4', 'word57', 'word47']"
2019-11-21T16:52:47+09:00,"['word26', 'word4', 'word57']"
2019-11-21T16:43:52+09:00,"['word6', 'word26']"
2019-11-21T16:43:49+09:00,"['word6', 'word26', 'word55']"
2019-11-21T16:39:35+09:00,"['word6', 'word26', 'word55']"
2019-11-21T16:38:31+09:00,"['word6', 'word50', 'word58']"
2019-11-21T16:38:18+09:00,"['word6', 'word50', 'word58']"
2019-11-21T16:36:56+09:00,"['word6', 'word50', 'word58']"
2019-11-21T16:36:32+09:00,"['word6', 'word50', 'word58']"
2019-11-21T16:36:16+09:00,"['word6', 'word50', 'word58']"
2019-11-21T16:36:10+09:00,"['word6', 'word50', 'word27']"
2019-11-21T16:21:31+09:00,"['word6', 'word50', 'word27']"
2019-11-21T16:19:14+09:00,"['word6', 'word50', 'word27']"
2019-11-21T16:18:46+09:00,"['word6', 'word50', 'word27']"
2019-11-21T16:18:08+09:00,"['word6', 'word50', 'word27']"
2019-11-21T16:17:56+09:00,"['word6', 'word50', 'word27']"
2019-11-21T16:09:59+09:00,"['word16', 'word17', 'word6']"
2019-11-21T16:09:42+09:00,"['word16', 'word17', 'word6']"
2019-11-21T16:09:23+09:00,"['word16', 'word17']"
2019-11-21T16:09:23+09:00,"['word16', 'word17']"
2019-11-21T16:09:19+09:00,"['word16', 'word59']"
2019-11-21T16:07:55+09:00,"['word6', 'word17']"
2019-11-21T16:07:31+09:00,"['word6', 'word17']"
2019-11-21T16:06:59+09:00,"['word6', 'word17']"
2019-11-21T16:06:56+09:00,"['word6', 'word21']"
2019-11-21T16:05:52+09:00,"['word6', 'word50', 'word60']"
2019-11-21T16:04:45+09:00,"['word6', 'word50', 'word60']"
2019-11-21T16:03:50+09:00,"['word6', 'word50', 'word60']"
2019-11-21T15:40:49+09:00,"['word6', 'word50', 'word60']"
2019-11-21T15:40:19+09:00,"['word6', 'word50', 'word60']"
2019-11-21T15:26:08+09:00,"['word6', 'word50', 'word60']"
2019-11-21T15:25:56+09:00,"['word6', 'word40', 'word24', 'word60']"
2019-11-21T15:22:19+09:00,"['word6', 'word40', 'word61']"
2019-11-21T15:17:52+09:00,"['word6', 'word26', 'word51', 'word55']"
2019-11-21T15:17:09+09:00,"['word6', 'word26', 'word51', 'word55']"
2019-11-21T15:16:35+09:00,"['word6', 'word26', 'word51', 'word55']"
2019-11-21T15:12:10+09:00,"['word6', 'word26', 'word51', 'word55']"
2019-11-21T15:11:49+09:00,"['word47', 'word16']"
2019-11-21T15:01:03+09:00,"['word6', 'word40', 'word24', 'word60']"
2019-11-21T14:55:42+09:00,"['word47', 'word16']"
2019-11-21T14:55:35+09:00,"['word47', 'word14']"
2019-11-21T14:53:05+09:00,"['word47', 'word14']"
2019-11-21T14:52:41+09:00,"['word47', 'word14']"
2019-11-21T14:52:15+09:00,"['word47', 'word14']"
2019-11-21T14:49:27+09:00,"['word6', 'word62']"
2019-11-21T14:49:13+09:00,"['word6', 'word62']"
2019-11-21T14:44:47+09:00,"['word6', 'word62']"
2019-11-21T14:36:44+09:00,"['word6', 'word62']"
2019-11-21T14:36:28+09:00,"['word40', 'word60', 'word6']"
2019-11-21T14:35:18+09:00,"['word40', 'word60', 'word6']"
2019-11-21T14:34:36+09:00,"['word40', 'word60', 'word6']"
2019-11-21T14:34:26+09:00,"['word40', 'word60']"
2019-11-21T14:31:44+09:00,"['word47', 'word40', 'word63']"
2019-11-21T14:29:31+09:00,"['word47', 'word40', 'word64']"
2019-11-21T14:29:26+09:00,"['word47', 'word40', 'word65']"
2019-11-21T14:29:22+09:00,"['word47', 'word20', 'word9']"
2019-11-21T14:27:12+09:00,"['word47', 'word20', 'word9']"
2019-11-21T14:23:37+09:00,"['word47', 'word40', 'word65']"
2019-11-21T14:18:45+09:00,"['word33', 'word53', 'word26']"
2019-11-21T14:14:50+09:00,"['word33', 'word53', 'word26']"
2019-11-21T13:44:06+09:00,"['word33', 'word26', 'word20']"
2019-11-21T13:36:05+09:00,"['word47', 'word20', 'word9']"
2019-11-21T13:36:01+09:00,"['word47', 'word20', 'word9', 'word66']"
2019-11-21T13:29:36+09:00,"['word47', 'word20', 'word9', 'word66']"
2019-11-21T13:27:58+09:00,"['word47', 'word20', 'word9', 'word66']"
2019-11-21T13:27:42+09:00,"['word47', 'word20', 'word9']"
2019-11-21T13:27:35+09:00,"['word47', 'word20', 'word26', 'word9']"
2019-11-21T13:24:30+09:00,"['word47', 'word26', 'word67']"
2019-11-21T13:24:24+09:00,"['word47', 'word40']"
2019-11-21T13:01:13+09:00,"['word47', 'word20', 'word26', 'word9']"
2019-11-21T13:01:02+09:00,"['word47', 'word20', 'word26', 'word9']"
2019-11-21T12:59:47+09:00,"['word47', 'word53']"
2019-11-21T12:59:39+09:00,"['word47', 'word20', 'word26', 'word9']"
2019-11-18T18:48:08+09:00,"['word47', 'word20', 'word26', 'word9']"
2019-11-18T18:47:58+09:00,"['word47', 'word53']"
2019-11-18T18:47:07+09:00,"['word47', 'word53']"
2019-11-18T18:46:56+09:00,"['word47', 'word13']"
2019-11-18T17:46:26+09:00,"['word68', 'word69']"
2019-11-18T17:28:10+09:00,"['word70', 'word71']"
2019-11-18T17:27:56+09:00,"['word70', 'word71']"
2019-11-18T17:27:37+09:00,"['word70', 'word68', 'word15']"
2019-11-18T17:26:28+09:00,"['word70', 'word68', 'word15']"
2019-11-18T17:24:53+09:00,"['word70', 'word26', 'word72']"
2019-11-18T17:24:39+09:00,"['word70', 'word26', 'word72']"
2019-11-18T17:23:42+09:00,"['word70', 'word26', 'word72']"
2019-11-18T17:17:45+09:00,"['word70', 'word68', 'word73']"
2019-11-18T17:17:11+09:00,"['word70', 'word68', 'word73']"
2019-11-18T17:17:11+09:00,"['word70', 'word68', 'word73']"
2019-11-18T17:17:00+09:00,"['word70', 'word73', 'word74']"
2019-11-18T17:16:41+09:00,"['word70', 'word73', 'word74']"
2019-11-18T17:16:41+09:00,"['word70', 'word73', 'word74']"
2019-11-18T17:16:30+09:00,"['word70', 'word73', 'word74']"
2019-11-18T17:16:29+09:00,"['word70', 'word73', 'word74']"
2019-11-18T17:16:19+09:00,"['word70', 'word75', 'word68', 'word73']"
2019-11-18T17:15:36+09:00,"['word70', 'word75', 'word68', 'word73']"
2019-11-18T17:15:30+09:00,"['word70', 'word75', 'word68', 'word76']"
2019-11-18T17:05:19+09:00,"['word70', 'word75', 'word68', 'word76']"
2019-11-18T17:05:14+09:00,"['word75', 'word68', 'word76']"
2019-11-18T17:01:22+09:00,"['word75', 'word68', 'word15']"
2019-11-18T17:00:48+09:00,"['word75', 'word68', 'word15']"
2019-11-18T17:00:27+09:00,"['word75', 'word68', 'word77']"
2019-11-18T17:00:18+09:00,"['word75', 'word68', 'word15']"
2019-11-18T17:00:08+09:00,"['word75', 'word68', 'word78']"
2019-11-18T16:59:50+09:00,"['word75', 'word68', 'word78']"
2019-11-18T16:59:23+09:00,"['word75', 'word68', 'word15']"
2019-11-18T16:50:49+09:00,"['word75', 'word68', 'word15']"
2019-11-18T16:49:31+09:00,"['word75', 'word68', 'word15']"
2019-11-18T16:49:24+09:00,"['word70', 'word68', 'word15']"
2019-11-18T16:48:48+09:00,"['word70', 'word68', 'word15']"
2019-11-18T16:48:39+09:00,"['word70', 'word68', 'word79']"
2019-11-18T16:45:25+09:00,"['word70', 'word68', 'word79']"
2019-11-18T15:58:32+09:00,"['word70', 'word80', 'word81']"
2019-11-18T15:58:23+09:00,"['word70', 'word80', 'word78']"
2019-11-18T15:52:41+09:00,"['word82', 'word83']"
2019-11-18T15:20:10+09:00,"['word80', 'word84']"
2019-11-18T15:13:37+09:00,"['word85', 'word80']"
2019-11-18T14:32:26+09:00,"['word6', 'word86', 'word87']"
2019-11-18T14:32:10+09:00,"['word6', 'word86']"
2019-11-18T14:29:41+09:00,"['word6', 'word86']"
2019-11-18T14:26:09+09:00,"['word6', 'word88']"
2019-11-18T14:25:07+09:00,"['word89', 'word47']"
2019-11-18T14:24:31+09:00,"['word89', 'word90']"
2019-11-18T14:24:23+09:00,['word89']
2019-11-18T14:13:06+09:00,['word91']
2019-11-18T14:12:57+09:00,"['word92', 'word93', 'word94', 'word95', 'word96', 'word91']"
2019-11-18T14:12:50+09:00,"['word92', 'word93', 'word94', 'word95', 'word96']"
2019-11-18T14:12:30+09:00,"['word92', 'word93', 'word94', 'word95', 'word96']"
2019-11-18T13:54:33+09:00,"['word97', 'word98']"
2019-11-18T13:41:07+09:00,"['word99', 'word52']"
2019-11-18T13:40:49+09:00,"['word99', 'word52']"
2019-11-18T13:35:32+09:00,"['word99', 'word52']"
2019-11-18T13:32:11+09:00,"['word99', 'word52']"
2019-11-18T13:31:31+09:00,"['word33', 'word100', 'word99']"
2019-11-18T13:30:45+09:00,"['word33', 'word100', 'word99']"
2019-11-18T13:30:32+09:00,"['word33', 'word100', 'word99']"
2019-11-18T13:19:25+09:00,"['word101', 'word102']"
2019-11-18T13:18:45+09:00,"['word33', 'word102', 'word103']"
2019-11-18T13:07:15+09:00,"['word33', 'word102', 'word103']"
2019-11-18T12:48:24+09:00,"['word70', 'word82', 'word104']"
2019-11-18T12:47:19+09:00,"['word70', 'word105']"
2019-11-15T16:00:35+09:00,"['word33', 'word106', 'word27']"
2019-11-15T16:00:20+09:00,"['word33', 'word106', 'word27']"
2019-11-15T15:59:48+09:00,"['word33', 'word106', 'word27']"
2019-11-15T15:55:01+09:00,"['word33', 'word107', 'word108']"
2019-11-15T15:54:54+09:00,"['word33', 'word107', 'word109']"
2019-11-15T15:07:46+09:00,"['word33', 'word107', 'word109']"
2019-11-15T15:06:13+09:00,"['word33', 'word107', 'word109']"
2019-11-15T15:05:41+09:00,"['word33', 'word110']"
2019-11-15T15:01:40+09:00,"['word33', 'word110']"
2019-11-15T14:59:33+09:00,"['word33', 'word110']"
2019-11-15T14:55:56+09:00,"['word33', 'word110']"
2019-11-15T14:33:08+09:00,"['word33', 'word110']"
2019-11-15T14:25:07+09:00,"['word33', 'word110']"
2019-11-15T14:18:40+09:00,"['word101', 'word107', 'word76']"
2019-11-15T14:17:56+09:00,"['word101', 'word107', 'word76']"
2019-11-15T14:17:47+09:00,"['word33', 'word110']"
2019-11-15T14:17:01+09:00,"['word33', 'word110']"
2019-11-15T14:16:55+09:00,"['word33', 'word110', 'word111']"
2019-11-15T14:16:52+09:00,"['word33', 'word107', 'word76']"
2019-11-15T14:16:21+09:00,"['word33', 'word107', 'word76']"
2019-11-15T14:15:27+09:00,"['word33', 'word107', 'word76']"
2019-11-15T14:08:02+09:00,"['word33', 'word107', 'word76']"
2019-11-15T14:07:20+09:00,"['word33', 'word107', 'word76']"
2019-11-15T14:06:34+09:00,"['word33', 'word107', 'word76']"
2019-11-15T13:59:57+09:00,"['word33', 'word107', 'word76']"
2019-11-15T13:56:04+09:00,"['word33', 'word106']"
2019-11-15T13:48:26+09:00,"['word33', 'word106']"
2019-11-14T15:31:45+09:00,"['word47', 'word13']"
2019-11-14T15:31:37+09:00,"['word47', 'word80', 'word13']"
2019-11-14T15:31:17+09:00,"['word47', 'word80', 'word13']"
2019-11-14T15:31:09+09:00,"['word47', 'word80', 'word8']"
2019-11-14T15:24:52+09:00,"['word70', 'word82', 'word112']"
2019-11-14T15:24:29+09:00,"['word33', 'word106', 'word80']"
2019-11-14T15:24:24+09:00,"['word70', 'word82', 'word112']"
2019-11-14T15:07:34+09:00,"['word70', 'word82', 'word112']"
2019-11-14T15:07:10+09:00,"['word70', 'word82', 'word112']"
2019-11-14T15:06:54+09:00,"['word70', 'word82', 'word112']"
2019-11-14T15:06:47+09:00,"['word70', 'word82', 'word80']"
2019-11-14T15:01:34+09:00,"['word33', 'word106', 'word80']"
2019-11-14T15:00:25+09:00,"['word33', 'word106', 'word80']"
2019-11-14T14:48:46+09:00,"['word33', 'word106', 'word80']"
2019-11-14T14:48:29+09:00,"['word33', 'word113', 'word106', 'word80']"
2019-11-14T14:46:25+09:00,"['word33', 'word113', 'word106', 'word80']"
2019-11-14T14:45:49+09:00,"['word33', 'word113', 'word106', 'word80']"
2019-11-14T14:28:06+09:00,"['word33', 'word113', 'word106', 'word80']"
2019-11-14T14:27:50+09:00,"['word33', 'word113', 'word106', 'word80']"
2019-11-14T14:22:35+09:00,"['word70', 'word82', 'word80']"
2019-11-14T14:19:06+09:00,"['word70', 'word82', 'word80']"
2019-11-14T14:19:06+09:00,"['word70', 'word82', 'word80']"
2019-11-14T14:18:58+09:00,"['word70', 'word114', 'word115']"
2019-11-14T14:18:40+09:00,"['word70', 'word114', 'word115']"
2019-11-14T14:17:57+09:00,"['word47', 'word116', 'word80', 'word57']"
2019-11-14T13:22:53+09:00,"['word47', 'word116', 'word80', 'word57']"
2019-11-14T13:22:40+09:00,"['word47', 'word80', 'word8']"
2019-11-14T13:22:40+09:00,"['word47', 'word80', 'word8']"
2019-11-14T13:18:33+09:00,"['word47', 'word80', 'word8']"
2019-11-14T13:17:32+09:00,"['word47', 'word24', 'word117']"
2019-11-14T13:15:30+09:00,"['word47', 'word24', 'word117']"
2019-11-14T13:15:23+09:00,"['word47', 'word24', 'word45']"
2019-11-14T13:14:50+09:00,"['word47', 'word24', 'word45']"
2019-11-14T13:14:34+09:00,"['word47', 'word13']"
2019-11-14T12:45:47+09:00,"['word47', 'word13']"
2019-11-14T12:45:30+09:00,"['word47', 'word24', 'word8']"
2019-11-14T12:39:24+09:00,"['word47', 'word24', 'word8']"
2019-11-14T12:32:30+09:00,"['word47', 'word24', 'word8']"
2019-11-14T12:23:34+09:00,"['word47', 'word24', 'word8']"
2019-11-14T12:23:18+09:00,"['word47', 'word24', 'word8']"
2019-11-14T12:23:00+09:00,"['word47', 'word24', 'word8']"
2019-11-14T12:22:35+09:00,"['word47', 'word118', 'word8']"
2019-11-12T17:24:44+09:00,['word119']
2019-11-12T17:08:25+09:00,"['word0', 'word120', 'word121']"
2019-11-12T17:08:12+09:00,"['word0', 'word120', 'word121']"
2019-11-12T17:05:56+09:00,"['word0', 'word120', 'word121']"
2019-11-12T17:04:25+09:00,"['word33', 'word122']"
2019-11-12T17:04:13+09:00,"['word33', 'word122']"
2019-11-12T17:03:55+09:00,"['word122', 'word4', 'word123']"
2019-11-12T17:03:33+09:00,"['word122', 'word4', 'word57']"
2019-11-12T17:03:33+09:00,"['word122', 'word4', 'word57']"
2019-11-12T17:03:22+09:00,"['word122', 'word4']"
2019-11-12T17:03:03+09:00,"['word122', 'word4']"
2019-11-12T17:02:45+09:00,"['word47', 'word118', 'word8']"
2019-11-12T17:01:21+09:00,"['word47', 'word118', 'word8']"
2019-11-12T16:59:47+09:00,"['word47', 'word118', 'word8']"
2019-11-12T16:59:40+09:00,"['word47', 'word124', 'word8']"
2019-11-12T16:59:31+09:00,"['word47', 'word124', 'word26']"
2019-11-12T16:59:16+09:00,"['word47', 'word124', 'word8']"
2019-11-12T16:58:26+09:00,"['word47', 'word124', 'word8']"
2019-11-12T16:57:58+09:00,"['word47', 'word124', 'word8']"
2019-11-12T16:57:42+09:00,"['word47', 'word8']"
2019-11-12T16:30:33+09:00,"['word40', 'word20', 'word47']"
2019-11-12T16:30:20+09:00,"['word40', 'word20']"
2019-11-12T16:30:06+09:00,"['word40', 'word20']"
2019-11-12T16:29:05+09:00,"['word4', 'word43']"
2019-11-12T16:28:51+09:00,"['word4', 'word43']"
2019-11-12T16:10:19+09:00,"['word47', 'word12']"
2019-11-12T16:10:11+09:00,"['word47', 'word40', 'word4']"
2019-11-12T15:32:35+09:00,"['word47', 'word40', 'word4']"
2019-11-12T15:32:35+09:00,"['word47', 'word40', 'word4']"
2019-11-12T15:32:12+09:00,"['word47', 'word40', 'word65']"
2019-11-12T15:31:56+09:00,"['word47', 'word40', 'word65']"
2019-11-12T15:31:10+09:00,"['word47', 'word4', 'word8', 'word124']"
2019-11-12T15:26:25+09:00,"['word47', 'word4', 'word8', 'word124']"
2019-11-12T15:26:02+09:00,"['word47', 'word4', 'word8', 'word124']"
2019-11-12T15:25:39+09:00,"['word47', 'word4', 'word8']"
2019-11-12T15:25:35+09:00,"['word47', 'word4', 'word125', 'word126']"
2019-11-12T15:25:22+09:00,"['word47', 'word40', 'word8']"
2019-11-12T15:09:14+09:00,"['word47', 'word4', 'word125', 'word126']"
2019-11-12T15:03:58+09:00,"['word47', 'word4', 'word125', 'word126']"
